Timestamp,Label,Location Name,Power (W),Energy (Wh),Appliance,Activity
2024-11-28 13:45:17,SMP01,Laboratory 207,31.258,6151.003,Refrigerator(207),Not used
2024-11-28 13:45:29,SMP01,Laboratory 207,31.258,6151.003,Refrigerator(207),Not used
2024-11-28 13:45:41,SMP01,Laboratory 207,31.258,6151.003,Refrigerator(207),Not used
2024-11-28 13:45:53,SMP01,Laboratory 207,30.866,6151.521,Refrigerator(207),Not used
2024-11-28 13:55:22,SMP01,Laboratory 207,29.868,6156.029,Refrigerator(207),Not used
2024-11-28 13:55:34,SMP01,Laboratory 207,29.868,6156.029,Refrigerator(207),Not used
2024-11-28 13:56:16,SMP01,Laboratory 207,30.024,6156.529,Refrigerator(207),Not used
2024-11-28 13:56:28,SMP01,Laboratory 207,30.024,6156.529,Refrigerator(207),Not used
2024-11-28 13:56:41,SMP01,Laboratory 207,30.024,6156.529,Refrigerator(207),Not used
2024-11-28 13:56:53,SMP01,Laboratory 207,2.338,6157.001,Refrigerator(207),Not used
2024-11-28 13:57:05,SMP01,Laboratory 207,2.338,6157.001,Refrigerator(207),Not used
2024-11-28 13:57:17,SMP01,Laboratory 207,2.338,6157.001,Refrigerator(207),Not used
2024-11-28 13:57:29,SMP01,Laboratory 207,2.338,6157.001,Refrigerator(207),Not used
2024-11-28 13:57:41,SMP01,Laboratory 207,2.338,6157.001,Refrigerator(207),Not used
2024-11-28 13:57:53,SMP01,Laboratory 207,1.19,6157.027,Refrigerator(207),Not used
2024-11-28 13:58:05,SMP01,Laboratory 207,1.19,6157.027,Refrigerator(207),Not used
2024-11-28 13:58:17,SMP01,Laboratory 207,1.19,6157.027,Refrigerator(207),Not used
2024-11-28 13:58:29,SMP01,Laboratory 207,1.19,6157.027,Refrigerator(207),Not used
2024-11-28 13:58:42,SMP01,Laboratory 207,1.19,6157.027,Refrigerator(207),Not used
2024-11-28 13:58:54,SMP01,Laboratory 207,0.691,6157.046,Refrigerator(207),Not used
2024-11-28 13:59:06,SMP01,Laboratory 207,0.691,6157.046,Refrigerator(207),Not used
2024-11-28 13:59:18,SMP01,Laboratory 207,0.691,6157.046,Refrigerator(207),Not used
2024-11-28 13:59:30,SMP01,Laboratory 207,0.691,6157.046,Refrigerator(207),Not used
2024-11-28 13:59:42,SMP01,Laboratory 207,0.691,6157.046,Refrigerator(207),Not used
2024-11-28 13:59:54,SMP01,Laboratory 207,0.674,6157.057,Refrigerator(207),Not used
2024-11-28 14:00:07,SMP01,Laboratory 207,0.674,6157.057,Refrigerator(207),Not used
2024-11-28 14:00:20,SMP01,Laboratory 207,0.674,6157.057,Refrigerator(207),Not used
2024-11-28 14:00:32,SMP01,Laboratory 207,0.674,6157.057,Refrigerator(207),Not used
2024-11-28 14:00:44,SMP01,Laboratory 207,0.674,6157.057,Refrigerator(207),Not used
2024-11-28 14:00:56,SMP01,Laboratory 207,0.7,6157.069,Refrigerator(207),Not used
2024-11-28 14:01:08,SMP01,Laboratory 207,0.7,6157.069,Refrigerator(207),Not used
2024-11-28 14:01:20,SMP01,Laboratory 207,0.7,6157.069,Refrigerator(207),Not used
2024-11-28 14:01:32,SMP01,Laboratory 207,0.7,6157.069,Refrigerator(207),Not used
2024-11-28 14:01:44,SMP01,Laboratory 207,0.7,6157.069,Refrigerator(207),Not used
2024-11-28 14:01:56,SMP01,Laboratory 207,0.709,6157.08,Refrigerator(207),Not used
2024-11-28 14:02:08,SMP01,Laboratory 207,0.709,6157.08,Refrigerator(207),Not used
2024-11-28 14:02:21,SMP01,Laboratory 207,0.709,6157.08,Refrigerator(207),Not used
2024-11-28 14:02:33,SMP01,Laboratory 207,0.709,6157.08,Refrigerator(207),Not used
2024-11-28 14:02:45,SMP01,Laboratory 207,0.674,6157.092,Refrigerator(207),Not used
2024-11-28 14:02:57,SMP01,Laboratory 207,0.674,6157.092,Refrigerator(207),Not used
2024-11-28 14:03:09,SMP01,Laboratory 207,0.674,6157.092,Refrigerator(207),Not used
2024-11-28 14:03:21,SMP01,Laboratory 207,0.674,6157.092,Refrigerator(207),Not used
2024-11-28 14:03:33,SMP01,Laboratory 207,0.674,6157.092,Refrigerator(207),Not used
2024-11-28 14:03:45,SMP01,Laboratory 207,0.624,6157.103,Refrigerator(207),Not used
2024-11-28 14:03:57,SMP01,Laboratory 207,0.624,6157.103,Refrigerator(207),Not used
2024-11-28 14:04:09,SMP01,Laboratory 207,0.624,6157.103,Refrigerator(207),Not used
2024-11-28 14:04:22,SMP01,Laboratory 207,0.624,6157.103,Refrigerator(207),Not used
2024-11-28 14:04:34,SMP01,Laboratory 207,0.624,6157.103,Refrigerator(207),Not used
2024-11-28 14:04:46,SMP01,Laboratory 207,0.683,6157.114,Refrigerator(207),Not used
2024-11-28 14:04:58,SMP01,Laboratory 207,0.683,6157.114,Refrigerator(207),Not used
2024-11-28 14:05:10,SMP01,Laboratory 207,0.683,6157.114,Refrigerator(207),Not used
2024-11-28 14:05:22,SMP01,Laboratory 207,0.683,6157.114,Refrigerator(207),Not used
2024-11-28 14:05:34,SMP01,Laboratory 207,0.683,6157.114,Refrigerator(207),Not used
2024-11-28 14:05:46,SMP01,Laboratory 207,0.696,6157.126,Refrigerator(207),Not used
2024-11-28 14:05:58,SMP01,Laboratory 207,0.696,6157.126,Refrigerator(207),Not used
2024-11-28 14:06:10,SMP01,Laboratory 207,0.696,6157.126,Refrigerator(207),Not used
2024-11-28 14:06:23,SMP01,Laboratory 207,0.696,6157.126,Refrigerator(207),Not used
2024-11-28 14:06:35,SMP01,Laboratory 207,0.696,6157.126,Refrigerator(207),Not used
2024-11-28 14:06:47,SMP01,Laboratory 207,0.703,6157.137,Refrigerator(207),Not used
2024-11-28 14:06:59,SMP01,Laboratory 207,0.703,6157.137,Refrigerator(207),Not used
2024-11-28 14:07:11,SMP01,Laboratory 207,0.703,6157.137,Refrigerator(207),Not used
2024-11-28 14:07:23,SMP01,Laboratory 207,0.703,6157.137,Refrigerator(207),Not used
2024-11-28 14:07:35,SMP01,Laboratory 207,0.703,6157.137,Refrigerator(207),Not used
2024-11-28 14:07:47,SMP01,Laboratory 207,0.635,6157.148,Refrigerator(207),Not used
2024-11-28 14:07:59,SMP01,Laboratory 207,0.635,6157.148,Refrigerator(207),Not used
2024-11-28 14:08:11,SMP01,Laboratory 207,0.635,6157.148,Refrigerator(207),Not used
2024-11-28 14:08:24,SMP01,Laboratory 207,0.635,6157.148,Refrigerator(207),Not used
2024-11-28 14:08:36,SMP01,Laboratory 207,0.635,6157.148,Refrigerator(207),Not used
2024-11-28 14:08:48,SMP01,Laboratory 207,0.675,6157.16,Refrigerator(207),Not used
2024-11-28 14:09:00,SMP01,Laboratory 207,0.675,6157.16,Refrigerator(207),Not used
2024-11-28 14:09:12,SMP01,Laboratory 207,0.675,6157.16,Refrigerator(207),Not used
2024-11-28 14:09:24,SMP01,Laboratory 207,0.675,6157.16,Refrigerator(207),Not used
2024-11-28 14:09:36,SMP01,Laboratory 207,0.675,6157.16,Refrigerator(207),Not used
2024-11-28 14:09:48,SMP01,Laboratory 207,0.671,6157.171,Refrigerator(207),Not used
2024-11-28 14:10:02,SMP01,Laboratory 207,0.671,6157.171,Refrigerator(207),Not used
2024-11-28 14:10:14,SMP01,Laboratory 207,0.671,6157.171,Refrigerator(207),Not used
2024-11-28 14:10:27,SMP01,Laboratory 207,0.671,6157.171,Refrigerator(207),Not used
2024-11-28 14:10:39,SMP01,Laboratory 207,0.671,6157.171,Refrigerator(207),Not used
2024-11-28 14:10:51,SMP01,Laboratory 207,0.705,6157.182,Refrigerator(207),Not used
2024-11-28 14:11:03,SMP01,Laboratory 207,0.705,6157.182,Refrigerator(207),Not used
2024-11-28 14:11:15,SMP01,Laboratory 207,0.705,6157.182,Refrigerator(207),Not used
2024-11-28 14:11:27,SMP01,Laboratory 207,0.705,6157.182,Refrigerator(207),Not used
2024-11-28 14:11:39,SMP01,Laboratory 207,0.705,6157.182,Refrigerator(207),Not used
2024-11-28 14:11:51,SMP01,Laboratory 207,36.072,6157.327,Refrigerator(207),Not used
2024-11-28 14:12:04,SMP01,Laboratory 207,36.072,6157.327,Refrigerator(207),Not used
2024-11-28 14:12:16,SMP01,Laboratory 207,36.072,6157.327,Refrigerator(207),Not used
2024-11-28 14:12:28,SMP01,Laboratory 207,36.072,6157.327,Refrigerator(207),Not used
2024-11-28 14:12:40,SMP01,Laboratory 207,36.072,6157.327,Refrigerator(207),Not used
2024-11-28 14:12:52,SMP01,Laboratory 207,31.634,6157.882,Refrigerator(207),Not used
2024-11-28 14:13:04,SMP01,Laboratory 207,31.634,6157.882,Refrigerator(207),Not used
2024-11-28 14:13:16,SMP01,Laboratory 207,31.634,6157.882,Refrigerator(207),Not used
2024-11-28 14:13:29,SMP01,Laboratory 207,31.634,6157.882,Refrigerator(207),Not used
2024-11-28 14:13:41,SMP01,Laboratory 207,31.634,6157.882,Refrigerator(207),Not used
2024-11-28 14:13:53,SMP01,Laboratory 207,27.376,6158.369,Refrigerator(207),Not used
2024-11-28 14:14:05,SMP01,Laboratory 207,27.376,6158.369,Refrigerator(207),Not used
2024-11-28 14:14:17,SMP01,Laboratory 207,27.376,6158.369,Refrigerator(207),Not used
2024-11-28 14:14:29,SMP01,Laboratory 207,27.376,6158.369,Refrigerator(207),Not used
2024-11-28 14:14:41,SMP01,Laboratory 207,27.376,6158.369,Refrigerator(207),Not used
2024-11-28 14:14:53,SMP01,Laboratory 207,25.532,6158.807,Refrigerator(207),Not used
2024-11-28 14:15:05,SMP01,Laboratory 207,25.532,6158.807,Refrigerator(207),Not used
2024-11-28 14:15:17,SMP01,Laboratory 207,25.532,6158.807,Refrigerator(207),Not used
2024-11-28 14:15:30,SMP01,Laboratory 207,25.532,6158.807,Refrigerator(207),Not used
2024-11-28 14:15:42,SMP01,Laboratory 207,25.532,6158.807,Refrigerator(207),Not used
2024-11-28 14:15:54,SMP01,Laboratory 207,27.178,6159.236,Refrigerator(207),Not used
2024-11-28 14:16:06,SMP01,Laboratory 207,27.178,6159.236,Refrigerator(207),Not used
2024-11-28 14:16:18,SMP01,Laboratory 207,27.178,6159.236,Refrigerator(207),Not used
2024-11-28 14:16:30,SMP01,Laboratory 207,27.178,6159.236,Refrigerator(207),Not used
2024-11-28 14:16:42,SMP01,Laboratory 207,27.178,6159.236,Refrigerator(207),Not used
2024-11-28 14:16:54,SMP01,Laboratory 207,28.68,6159.705,Refrigerator(207),Not used
2024-11-28 14:17:06,SMP01,Laboratory 207,28.68,6159.705,Refrigerator(207),Not used
2024-11-28 14:17:18,SMP01,Laboratory 207,28.68,6159.705,Refrigerator(207),Not used
2024-11-28 14:17:30,SMP01,Laboratory 207,28.68,6159.705,Refrigerator(207),Not used
2024-11-28 14:17:43,SMP01,Laboratory 207,28.68,6159.705,Refrigerator(207),Not used
2024-11-28 14:17:55,SMP01,Laboratory 207,29.245,6160.184,Refrigerator(207),Not used
2024-11-28 14:18:07,SMP01,Laboratory 207,29.245,6160.184,Refrigerator(207),Not used
2024-11-28 14:18:19,SMP01,Laboratory 207,29.245,6160.184,Refrigerator(207),Not used
2024-11-28 14:18:31,SMP01,Laboratory 207,29.245,6160.184,Refrigerator(207),Not used
2024-11-28 14:18:43,SMP01,Laboratory 207,29.245,6160.184,Refrigerator(207),Not used
2024-11-28 14:18:55,SMP01,Laboratory 207,29.148,6160.668,Refrigerator(207),Not used
2024-11-28 14:19:07,SMP01,Laboratory 207,29.148,6160.668,Refrigerator(207),Not used
2024-11-28 14:19:19,SMP01,Laboratory 207,29.148,6160.668,Refrigerator(207),Not used
2024-11-28 14:19:31,SMP01,Laboratory 207,29.148,6160.668,Refrigerator(207),Not used
2024-11-28 14:19:44,SMP01,Laboratory 207,29.148,6160.668,Refrigerator(207),Not used
2024-11-28 14:19:56,SMP01,Laboratory 207,29.395,6161.16,Refrigerator(207),Not used
2024-11-28 14:20:09,SMP01,Laboratory 207,29.395,6161.16,Refrigerator(207),Not used
2024-11-28 14:20:21,SMP01,Laboratory 207,29.395,6161.16,Refrigerator(207),Not used
2024-11-28 14:20:33,SMP01,Laboratory 207,29.395,6161.16,Refrigerator(207),Not used
2024-11-28 14:20:45,SMP01,Laboratory 207,30.175,6161.659,Refrigerator(207),Not used
2024-11-28 14:20:57,SMP01,Laboratory 207,30.175,6161.659,Refrigerator(207),Not used
2024-11-28 14:21:09,SMP01,Laboratory 207,30.175,6161.659,Refrigerator(207),Not used
2024-11-28 14:21:22,SMP01,Laboratory 207,30.175,6161.659,Refrigerator(207),Not used
2024-11-28 14:21:34,SMP01,Laboratory 207,30.175,6161.659,Refrigerator(207),Not used
2024-11-28 14:21:46,SMP01,Laboratory 207,30.483,6162.162,Refrigerator(207),Not used
2024-11-28 14:21:58,SMP01,Laboratory 207,30.483,6162.162,Refrigerator(207),Not used
2024-11-28 14:22:10,SMP01,Laboratory 207,30.483,6162.162,Refrigerator(207),Not used
2024-11-28 14:22:22,SMP01,Laboratory 207,30.483,6162.162,Refrigerator(207),Not used
2024-11-28 14:22:34,SMP01,Laboratory 207,30.483,6162.162,Refrigerator(207),Not used
2024-11-28 14:22:47,SMP01,Laboratory 207,30.952,6162.668,Refrigerator(207),Not used
2024-11-28 14:22:59,SMP01,Laboratory 207,30.952,6162.668,Refrigerator(207),Not used
2024-11-28 14:23:11,SMP01,Laboratory 207,30.952,6162.668,Refrigerator(207),Not used
2024-11-28 14:23:23,SMP01,Laboratory 207,30.952,6162.668,Refrigerator(207),Not used
2024-11-28 14:23:35,SMP01,Laboratory 207,30.952,6162.668,Refrigerator(207),Not used
2024-11-28 14:23:47,SMP01,Laboratory 207,30.482,6163.18,Refrigerator(207),Not used
2024-11-28 14:23:59,SMP01,Laboratory 207,30.482,6163.18,Refrigerator(207),Not used
2024-11-28 14:24:11,SMP01,Laboratory 207,30.482,6163.18,Refrigerator(207),Not used
2024-11-28 14:24:23,SMP01,Laboratory 207,30.482,6163.18,Refrigerator(207),Not used
2024-11-28 14:24:35,SMP01,Laboratory 207,30.482,6163.18,Refrigerator(207),Not used
2024-11-28 14:24:47,SMP01,Laboratory 207,30.638,6163.692,Refrigerator(207),Not used
2024-11-28 14:25:00,SMP01,Laboratory 207,30.638,6163.692,Refrigerator(207),Not used
2024-11-28 14:25:12,SMP01,Laboratory 207,30.638,6163.692,Refrigerator(207),Not used
2024-11-28 14:25:24,SMP01,Laboratory 207,30.638,6163.692,Refrigerator(207),Not used
2024-11-28 14:25:36,SMP01,Laboratory 207,30.638,6163.692,Refrigerator(207),Not used
2024-11-28 14:25:48,SMP01,Laboratory 207,30.637,6164.206,Refrigerator(207),Not used
2024-11-28 14:26:00,SMP01,Laboratory 207,30.637,6164.206,Refrigerator(207),Not used
2024-11-28 14:26:12,SMP01,Laboratory 207,30.637,6164.206,Refrigerator(207),Not used
2024-11-28 14:26:24,SMP01,Laboratory 207,30.637,6164.206,Refrigerator(207),Not used
2024-11-28 14:26:36,SMP01,Laboratory 207,30.637,6164.206,Refrigerator(207),Not used
2024-11-28 14:26:48,SMP01,Laboratory 207,30.677,6164.722,Refrigerator(207),Not used
2024-11-28 14:27:00,SMP01,Laboratory 207,30.677,6164.722,Refrigerator(207),Not used
2024-11-28 14:27:13,SMP01,Laboratory 207,30.677,6164.722,Refrigerator(207),Not used
2024-11-28 14:27:25,SMP01,Laboratory 207,30.677,6164.722,Refrigerator(207),Not used
2024-11-28 14:27:37,SMP01,Laboratory 207,30.677,6164.722,Refrigerator(207),Not used
2024-11-28 14:27:49,SMP01,Laboratory 207,31.024,6165.24,Refrigerator(207),Not used
2024-11-28 14:28:01,SMP01,Laboratory 207,31.024,6165.24,Refrigerator(207),Not used
2024-11-28 14:28:13,SMP01,Laboratory 207,31.024,6165.24,Refrigerator(207),Not used
2024-11-28 14:28:25,SMP01,Laboratory 207,31.024,6165.24,Refrigerator(207),Not used
2024-11-28 14:28:37,SMP01,Laboratory 207,31.024,6165.24,Refrigerator(207),Not used
2024-11-28 14:28:50,SMP01,Laboratory 207,30.96,6165.76,Refrigerator(207),Not used
2024-11-28 14:29:02,SMP01,Laboratory 207,30.96,6165.76,Refrigerator(207),Not used
2024-11-28 14:29:14,SMP01,Laboratory 207,30.96,6165.76,Refrigerator(207),Not used
2024-11-28 14:29:26,SMP01,Laboratory 207,30.96,6165.76,Refrigerator(207),Not used
2024-11-28 14:29:38,SMP01,Laboratory 207,30.96,6165.76,Refrigerator(207),Not used
2024-11-28 14:29:50,SMP01,Laboratory 207,30.901,6166.28,Refrigerator(207),Not used
2024-11-28 14:30:05,SMP01,Laboratory 207,30.901,6166.28,Refrigerator(207),Not used
2024-11-28 14:30:17,SMP01,Laboratory 207,30.901,6166.28,Refrigerator(207),Not used
2024-11-28 14:30:29,SMP01,Laboratory 207,30.901,6166.28,Refrigerator(207),Not used
2024-11-28 14:30:42,SMP01,Laboratory 207,30.901,6166.28,Refrigerator(207),Not used
2024-11-28 14:30:54,SMP01,Laboratory 207,27.647,6166.781,Refrigerator(207),Not used
2024-11-28 14:31:06,SMP01,Laboratory 207,27.647,6166.781,Refrigerator(207),Not used
2024-11-28 14:31:18,SMP01,Laboratory 207,27.647,6166.781,Refrigerator(207),Not used
2024-11-28 14:31:30,SMP01,Laboratory 207,27.647,6166.781,Refrigerator(207),Not used
2024-11-28 14:31:42,SMP01,Laboratory 207,27.647,6166.781,Refrigerator(207),Not used
2024-11-28 14:31:54,SMP01,Laboratory 207,29.949,6167.27,Refrigerator(207),Not used
2024-11-28 14:32:06,SMP01,Laboratory 207,29.949,6167.27,Refrigerator(207),Not used
2024-11-28 14:32:18,SMP01,Laboratory 207,29.949,6167.27,Refrigerator(207),Not used
2024-11-28 14:32:30,SMP01,Laboratory 207,29.949,6167.27,Refrigerator(207),Not used
2024-11-28 14:32:42,SMP01,Laboratory 207,29.949,6167.27,Refrigerator(207),Not used
2024-11-28 14:32:55,SMP01,Laboratory 207,30.229,6167.772,Refrigerator(207),Not used
2024-11-28 14:33:07,SMP01,Laboratory 207,30.229,6167.772,Refrigerator(207),Not used
2024-11-28 14:33:19,SMP01,Laboratory 207,30.229,6167.772,Refrigerator(207),Not used
2024-11-28 14:33:31,SMP01,Laboratory 207,30.229,6167.772,Refrigerator(207),Not used
2024-11-28 14:33:43,SMP01,Laboratory 207,30.229,6167.772,Refrigerator(207),Not used
2024-11-28 14:33:55,SMP01,Laboratory 207,29.392,6168.269,Refrigerator(207),Not used
2024-11-28 14:34:07,SMP01,Laboratory 207,29.392,6168.269,Refrigerator(207),Not used
2024-11-28 14:34:19,SMP01,Laboratory 207,29.392,6168.269,Refrigerator(207),Not used
2024-11-28 14:34:31,SMP01,Laboratory 207,29.392,6168.269,Refrigerator(207),Not used
2024-11-28 14:34:44,SMP01,Laboratory 207,29.392,6168.269,Refrigerator(207),Not used
2024-11-28 14:34:56,SMP01,Laboratory 207,30.025,6168.765,Refrigerator(207),Not used
2024-11-28 14:35:08,SMP01,Laboratory 207,30.025,6168.765,Refrigerator(207),Not used
2024-11-28 14:35:20,SMP01,Laboratory 207,30.025,6168.765,Refrigerator(207),Not used
2024-11-28 14:35:32,SMP01,Laboratory 207,30.025,6168.765,Refrigerator(207),Not used
2024-11-28 14:35:44,SMP01,Laboratory 207,30.025,6168.765,Refrigerator(207),Not used
2024-11-28 14:35:56,SMP01,Laboratory 207,30.074,6169.265,Refrigerator(207),Not used
2024-11-28 14:36:08,SMP01,Laboratory 207,30.074,6169.265,Refrigerator(207),Not used
2024-11-28 14:36:21,SMP01,Laboratory 207,30.074,6169.265,Refrigerator(207),Not used
2024-11-28 14:36:33,SMP01,Laboratory 207,30.074,6169.265,Refrigerator(207),Not used
2024-11-28 14:36:45,SMP01,Laboratory 207,29.669,6169.265,Refrigerator(207),Not used
2024-11-28 14:36:57,SMP01,Laboratory 207,29.669,6169.764,Refrigerator(207),Not used
2024-11-28 14:37:09,SMP01,Laboratory 207,29.669,6169.764,Refrigerator(207),Not used
2024-11-28 14:37:21,SMP01,Laboratory 207,29.669,6169.764,Refrigerator(207),Not used
2024-11-28 14:37:33,SMP01,Laboratory 207,29.669,6169.764,Refrigerator(207),Not used
2024-11-28 14:37:45,SMP01,Laboratory 207,30.177,6170.264,Refrigerator(207),Not used
2024-11-28 14:37:57,SMP01,Laboratory 207,30.177,6170.264,Refrigerator(207),Not used
2024-11-28 14:38:09,SMP01,Laboratory 207,30.177,6170.264,Refrigerator(207),Not used
2024-11-28 14:38:21,SMP01,Laboratory 207,30.177,6170.264,Refrigerator(207),Not used
2024-11-28 14:38:34,SMP01,Laboratory 207,30.177,6170.264,Refrigerator(207),Not used
2024-11-28 14:38:46,SMP01,Laboratory 207,30.265,6170.769,Refrigerator(207),Not used
2024-11-28 14:38:58,SMP01,Laboratory 207,30.265,6170.769,Refrigerator(207),Not used
2024-11-28 14:39:10,SMP01,Laboratory 207,30.265,6170.769,Refrigerator(207),Not used
2024-11-28 14:39:22,SMP01,Laboratory 207,30.265,6170.769,Refrigerator(207),Not used
2024-11-28 14:39:34,SMP01,Laboratory 207,30.265,6170.769,Refrigerator(207),Not used
2024-11-28 14:39:46,SMP01,Laboratory 207,30.42,6171.275,Refrigerator(207),Not used
2024-11-28 14:39:58,SMP01,Laboratory 207,30.42,6171.275,Refrigerator(207),Not used
2024-11-28 14:40:12,SMP01,Laboratory 207,30.42,6171.275,Refrigerator(207),Not used
2024-11-28 14:40:24,SMP01,Laboratory 207,30.42,6171.275,Refrigerator(207),Not used
2024-11-28 14:40:36,SMP01,Laboratory 207,30.42,6171.275,Refrigerator(207),Not used
2024-11-28 14:40:48,SMP01,Laboratory 207,30.297,6171.781,Refrigerator(207),Not used
2024-11-28 14:41:00,SMP01,Laboratory 207,30.297,6171.781,Refrigerator(207),Not used
2024-11-28 14:41:12,SMP01,Laboratory 207,30.297,6171.781,Refrigerator(207),Not used
2024-11-28 14:41:24,SMP01,Laboratory 207,30.297,6171.781,Refrigerator(207),Not used
2024-11-28 14:41:36,SMP01,Laboratory 207,30.297,6171.781,Refrigerator(207),Not used
2024-11-28 14:41:49,SMP01,Laboratory 207,1.3,6171.975,Refrigerator(207),Not used
2024-11-28 14:42:01,SMP01,Laboratory 207,1.3,6171.975,Refrigerator(207),Not used
2024-11-28 14:42:13,SMP01,Laboratory 207,1.3,6171.975,Refrigerator(207),Not used
2024-11-28 14:42:25,SMP01,Laboratory 207,1.3,6171.975,Refrigerator(207),Not used
2024-11-28 14:42:37,SMP01,Laboratory 207,1.3,6171.975,Refrigerator(207),Not used
2024-11-28 14:42:49,SMP01,Laboratory 207,1.201,6171.996,Refrigerator(207),Not used
2024-11-28 14:43:01,SMP01,Laboratory 207,1.201,6171.996,Refrigerator(207),Not used
2024-11-28 14:43:13,SMP01,Laboratory 207,1.201,6171.996,Refrigerator(207),Not used
2024-11-28 14:43:25,SMP01,Laboratory 207,1.201,6171.996,Refrigerator(207),Not used
2024-11-28 14:43:37,SMP01,Laboratory 207,1.201,6171.996,Refrigerator(207),Not used
2024-11-28 14:43:50,SMP01,Laboratory 207,0.694,6172.009,Refrigerator(207),Not used
2024-11-28 14:44:02,SMP01,Laboratory 207,0.694,6172.009,Refrigerator(207),Not used
2024-11-28 14:44:14,SMP01,Laboratory 207,0.694,6172.009,Refrigerator(207),Not used
2024-11-28 14:44:26,SMP01,Laboratory 207,0.694,6172.009,Refrigerator(207),Not used
2024-11-28 14:44:38,SMP01,Laboratory 207,0.694,6172.009,Refrigerator(207),Not used
2024-11-28 14:44:50,SMP01,Laboratory 207,0.689,6172.021,Refrigerator(207),Not used
2024-11-28 14:45:02,SMP01,Laboratory 207,0.689,6172.021,Refrigerator(207),Not used
2024-11-28 14:45:14,SMP01,Laboratory 207,0.689,6172.021,Refrigerator(207),Not used
2024-11-28 14:45:26,SMP01,Laboratory 207,0.689,6172.021,Refrigerator(207),Not used
2024-11-28 14:45:38,SMP01,Laboratory 207,0.689,6172.021,Refrigerator(207),Not used
2024-11-28 14:45:51,SMP01,Laboratory 207,0.727,6172.032,Refrigerator(207),Not used
2024-11-28 14:46:03,SMP01,Laboratory 207,0.727,6172.032,Refrigerator(207),Not used
2024-11-28 14:46:15,SMP01,Laboratory 207,0.727,6172.032,Refrigerator(207),Not used
2024-11-28 14:46:27,SMP01,Laboratory 207,0.727,6172.032,Refrigerator(207),Not used
2024-11-28 14:46:39,SMP01,Laboratory 207,0.727,6172.032,Refrigerator(207),Not used
2024-11-28 14:46:51,SMP01,Laboratory 207,0.688,6172.043,Refrigerator(207),Not used
2024-11-28 14:47:03,SMP01,Laboratory 207,0.688,6172.043,Refrigerator(207),Not used
2024-11-28 14:47:15,SMP01,Laboratory 207,0.688,6172.043,Refrigerator(207),Not used
2024-11-28 14:47:28,SMP01,Laboratory 207,0.688,6172.043,Refrigerator(207),Not used
2024-11-28 14:47:40,SMP01,Laboratory 207,0.688,6172.043,Refrigerator(207),Not used
2024-11-28 14:47:52,SMP01,Laboratory 207,0.682,6172.055,Refrigerator(207),Not used
2024-11-28 14:48:04,SMP01,Laboratory 207,0.682,6172.055,Refrigerator(207),Not used
2024-11-28 14:48:16,SMP01,Laboratory 207,0.682,6172.055,Refrigerator(207),Not used
2024-11-28 14:48:28,SMP01,Laboratory 207,0.682,6172.055,Refrigerator(207),Not used
2024-11-28 14:48:40,SMP01,Laboratory 207,0.682,6172.055,Refrigerator(207),Not used
2024-11-28 14:48:52,SMP01,Laboratory 207,0.606,6172.066,Refrigerator(207),Not used
2024-11-28 14:49:04,SMP01,Laboratory 207,0.606,6172.066,Refrigerator(207),Not used
2024-11-28 14:49:17,SMP01,Laboratory 207,0.606,6172.066,Refrigerator(207),Not used
2024-11-28 14:49:29,SMP01,Laboratory 207,0.606,6172.066,Refrigerator(207),Not used
2024-11-28 14:49:41,SMP01,Laboratory 207,0.606,6172.066,Refrigerator(207),Not used
2024-11-28 14:49:53,SMP01,Laboratory 207,0.653,6172.077,Refrigerator(207),Not used
2024-11-28 14:50:07,SMP01,Laboratory 207,0.653,6172.077,Refrigerator(207),Not used
2024-11-28 14:50:19,SMP01,Laboratory 207,0.653,6172.077,Refrigerator(207),Not used
2024-11-28 14:50:31,SMP01,Laboratory 207,0.653,6172.077,Refrigerator(207),Not used
2024-11-28 14:50:43,SMP01,Laboratory 207,0.653,6172.077,Refrigerator(207),Not used
2024-11-28 14:50:55,SMP01,Laboratory 207,0.675,6172.089,Refrigerator(207),Not used
2024-11-28 14:51:07,SMP01,Laboratory 207,0.675,6172.089,Refrigerator(207),Not used
2024-11-28 14:51:19,SMP01,Laboratory 207,0.675,6172.089,Refrigerator(207),Not used
2024-11-28 14:51:31,SMP01,Laboratory 207,0.675,6172.089,Refrigerator(207),Not used
2024-11-28 14:51:44,SMP01,Laboratory 207,0.675,6172.089,Refrigerator(207),Not used
2024-11-28 14:51:56,SMP01,Laboratory 207,0.709,6172.1,Refrigerator(207),Not used
2024-11-28 14:52:08,SMP01,Laboratory 207,0.709,6172.1,Refrigerator(207),Not used
2024-11-28 14:52:20,SMP01,Laboratory 207,0.709,6172.1,Refrigerator(207),Not used
2024-11-28 14:52:32,SMP01,Laboratory 207,0.709,6172.1,Refrigerator(207),Not used
2024-11-28 14:52:44,SMP01,Laboratory 207,0.709,6172.1,Refrigerator(207),Not used
2024-11-28 14:52:56,SMP01,Laboratory 207,0.654,6172.111,Refrigerator(207),Not used
2024-11-28 14:53:08,SMP01,Laboratory 207,0.654,6172.111,Refrigerator(207),Not used
2024-11-28 14:53:21,SMP01,Laboratory 207,0.654,6172.111,Refrigerator(207),Not used
2024-11-28 14:53:33,SMP01,Laboratory 207,0.654,6172.111,Refrigerator(207),Not used
