Timestamp,Label,Location Name,Power (W),Energy (Wh)
2024-11-26 12:12:32,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:12:44,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:12:56,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:13:08,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:13:20,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:13:32,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:13:44,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:13:56,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:14:08,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:14:20,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:14:32,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:14:45,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:14:57,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:15:09,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:15:21,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:15:33,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:15:45,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:15:57,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:16:09,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:16:21,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:16:33,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:16:45,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:16:57,SMP13,Laboratory 207,5.58,0.72
2024-11-26 12:17:09,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:17:21,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:17:34,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:17:46,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:17:58,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:18:10,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:18:33,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:18:45,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:18:57,SMP13,Laboratory 207,5.71,0.725
2024-11-26 12:19:09,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:05:55,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:06:07,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:06:19,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:06:31,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:06:43,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:06:55,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:07:07,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:07:19,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:07:32,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:07:44,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:07:56,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:08:08,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:08:20,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:08:32,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:08:44,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:08:56,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:09:08,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:09:20,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:09:32,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:09:45,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:09:57,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:10:10,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:10:22,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:10:34,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:10:46,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:10:58,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:11:10,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:11:22,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:11:34,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:11:47,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:11:59,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:12:11,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:12:23,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:12:35,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:12:47,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:13:00,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:13:12,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:13:24,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:13:36,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:13:48,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:14:00,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:14:12,SMP13,Laboratory 207,5.71,0.725
2024-11-26 13:14:25,SMP13,Laboratory 207,5.71,0.725
